Document - 
    RazorCompiledItemAttribute - 
    NamespaceDeclaration -  - Microsoft.AspNetCore.Razor.Language.IntegrationTests.TestFiles
        RazorSourceChecksumAttribute - 
        ClassDeclaration -  - public - TestFiles_IntegrationTests_CodeGenerationIntegrationTest_SwitchExpression_RecursivePattern_Runtime -  - 
            MethodDeclaration -  - public async - System.Threading.Tasks.Task - ExecuteAsync
                CSharpCode - (1:0,1 [61] SwitchExpression_RecursivePattern.cshtml)
                    LazyIntermediateToken - (1:0,1 [61] SwitchExpression_RecursivePattern.cshtml) - CSharp - switch (DateTimeOffset.UtcNow)\n{\n    case { Year: 2022 }:\n
                HtmlContent - (62:3,0 [99] SwitchExpression_RecursivePattern.cshtml)
                    LazyIntermediateToken - (62:3,0 [8] SwitchExpression_RecursivePattern.cshtml) - Html -         
                    LazyIntermediateToken - (70:3,8 [7] SwitchExpression_RecursivePattern.cshtml) - Html - <strong
                    LazyIntermediateToken - (77:3,15 [1] SwitchExpression_RecursivePattern.cshtml) - Html - >
                    LazyIntermediateToken - (78:3,16 [72] SwitchExpression_RecursivePattern.cshtml) - Html - Property expressions are supported by the razor syntax in the year 2022.
                    LazyIntermediateToken - (150:3,88 [9] SwitchExpression_RecursivePattern.cshtml) - Html - </strong>
                    LazyIntermediateToken - (159:3,97 [2] SwitchExpression_RecursivePattern.cshtml) - Html - \n
                CSharpCode - (161:4,0 [180] SwitchExpression_RecursivePattern.cshtml)
                    LazyIntermediateToken - (161:4,0 [180] SwitchExpression_RecursivePattern.cshtml) - CSharp -         break;\n    case [{ Test: true }]:\n        break;\n    case ({ Test: { Nested.Pattern: global::Qualifier } }):\n        break;\n    case global::Test:\n        break;\n}\n
